# ============================================
# 项目依赖 - 运营商招投标AI爬虫系统
# 安装: pip install -r requirements.txt
# ============================================

# HTTP请求 & 爬虫核心
requests>=2.31.0
aiohttp>=3.9.0          # 异步HTTP客户端
httpx>=0.27.0           # 高性能HTTP客户端

# 浏览器自动化（用于反爬网站）
playwright>=1.40.0      # 浏览器自动化（替代selenium）

# 数据处理
pandas>=2.1.0           # 数据分析
numpy>=1.26.0           # 数值计算
python-dateutil>=2.8.0  # 日期解析

# AI智能解析
openai>=1.12.0          # OpenAI API（可选，用于AI清洗）
beautifulsoup4>=4.12.0  # HTML解析
lxml>=5.0.0             # XML/HTML高性能解析

# Web框架（API服务）
flask>=3.0.0            # 轻量Web框架
flask-cors>=4.0.0       # CORS跨域支持
flask-restful>=0.3.10   # RESTful API扩展

# 数据存储
# sqlite3 是Python内置模块，无需安装

# 工具库
python-dotenv>=1.0.0     # 环境变量管理
pydantic>=2.5.0         # 数据校验
loguru>=0.7.0            # 日志库（比logging更强大）
tenacity>=8.2.0         # 重试机制
fake-useragent>=1.4.0   # 随机User-Agent

# 定时任务
apscheduler>=3.10.0     # 任务调度

# ==================== 新增：数据导出功能 v2.0 ====================
openpyxl>=3.1.0          # Excel (.xlsx) 文件生成与导出
reportlab>=4.0.0         # PDF 专业报告生成
